COMPACTNESS,CIRCULARITY,DISTANCE_CIRCULARITY,RADIUS_RATIO,PR.AXIS_ASPECT_RATIO,MAX.LENGTH_ASPECT_RATIO,SCATTER_RATIO,ELONGATEDNESS,PR.AXIS_RECTANGULARITY,MAX.LENGTH_RECTANGULARITY,SCALED_VARIANCE_MAJOR,SCALED_VARIANCE_MINOR,SCALED_RADIUS_OF_GYRATION,SKEWNESS_ABOUT_MAJOR,SKEWNESS_ABOUT_MINOR,KURTOSIS_ABOUT_MAJOR,KURTOSIS_ABOUT_MINOR,HOLLOWS_RATIO,Class
90,34,66,136,55,6,123,54,17,118,148,224,118,65,5,26,196,202,2
104,54,100,186,61,10,216,31,24,173,225,686,220,74,5,11,185,195,2
99,53,105,219,66,11,204,32,23,165,221,623,224,68,0,6,191,201,2
88,37,51,105,52,5,119,57,17,128,135,207,125,86,8,16,179,183,4
94,49,87,137,54,11,158,43,20,162,178,366,186,75,5,5,183,194,4
93,37,76,183,63,8,164,40,20,134,191,405,139,67,4,7,192,197,2
92,38,71,174,66,7,154,43,19,133,181,355,130,70,4,24,189,195,2
97,44,96,195,63,9,185,36,22,144,202,512,165,66,4,8,191,199,2
77,38,63,135,59,5,130,52,18,130,145,247,139,79,13,21,183,187,1
73,37,53,111,54,6,126,55,18,128,135,227,147,82,1,15,176,184,1
89,42,89,147,61,11,151,44,19,145,170,338,163,72,11,23,187,199,4
79,40,80,133,55,7,147,47,19,135,172,311,144,76,8,30,181,193,1
80,37,57,116,55,6,125,54,18,125,142,229,132,81,8,5,178,184,1
104,52,100,191,59,9,197,33,23,158,218,583,234,70,10,10,191,198,2
84,45,66,154,65,6,145,46,19,144,168,312,177,73,2,3,184,188,3
102,45,83,198,65,5,194,33,22,146,225,576,167,79,0,27,193,191,3
80,44,68,135,59,8,150,45,19,145,170,329,173,80,7,12,180,185,3
88,35,50,121,58,5,114,59,17,122,132,192,138,74,21,4,182,187,1
93,43,85,133,54,10,155,44,19,153,174,351,165,75,12,13,184,196,4
97,42,101,186,59,9,186,36,22,138,208,511,168,67,7,41,194,206,2
103,54,107,218,64,12,222,30,25,174,221,728,199,67,0,18,189,200,1
85,40,72,139,59,5,132,50,18,135,159,260,150,68,3,9,191,195,2
110,51,104,191,57,12,213,31,24,162,226,674,190,68,18,2,191,199,2
84,39,90,180,60,7,177,37,21,131,209,469,145,71,4,38,190,198,1
91,42,66,169,66,7,145,44,19,140,169,325,159,67,4,0,201,207,3
99,55,101,206,62,13,222,30,25,180,225,722,213,71,2,3,186,196,1
81,44,72,139,60,6,153,44,19,146,180,347,178,81,1,15,182,186,3
93,42,64,158,68,9,134,49,18,142,163,268,170,71,7,13,192,201,4
103,55,103,211,65,11,212,31,24,165,229,673,249,72,5,16,188,196,1
